customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
7601-WFVZV,1,0,0,0,1,1,0,0,0,0,19.55,19.55,0
4609-KNNWG,0,0,1,1,27,1,0,2,0,0,19.9,550.1,0
8164-OCKUJ,0,0,1,1,59,1,0,2,0,0,20.6,1286,0
7945-PRBVF,1,0,0,0,35,1,0,2,0,1,21.45,705.45,0
0859-YGKFW,1,0,1,1,18,1,0,1,0,1,20.05,345.9,0
7196-LIWRH,0,0,0,0,6,1,0,2,0,0,19.55,124.45,0
9318-NKNFC,1,0,0,0,1,1,0,0,1,0,18.85,18.85,1
3985-HOYPM,1,0,0,0,26,1,0,1,0,0,19.4,525.55,0
9548-LERKT,1,0,1,0,24,1,0,2,0,0,19.75,483.15,0
2676-ISHSF,1,0,0,0,1,1,0,0,0,0,20.3,20.3,0
1092-WPIVQ,0,0,1,1,18,1,1,2,0,0,25.1,428.45,0
2400-FEQME,1,0,1,1,55,1,0,2,0,0,20.5,1177.95,0
4957-SREEC,1,0,1,1,70,1,0,2,0,1,20.35,1458.1,0
1763-KUAAW,0,1,0,0,18,1,0,1,0,1,20.35,369.6,0
1635-HDGFT,0,0,0,1,19,1,0,2,0,0,20.5,398.55,0
8969-PRHFK,1,0,0,0,18,1,0,1,0,0,19.65,411.25,0
0661-KQHNK,0,0,1,1,6,1,0,1,0,1,19.0,105.5,0
4488-PSYCG,1,0,0,0,16,1,0,0,0,1,20.25,327.45,1
9801-NOSHQ,1,0,0,1,23,1,0,1,0,0,19.8,465.45,0
2159-TURXX,1,0,0,0,5,1,0,0,0,1,20.05,95.55,0
5647-URDKA,1,0,1,1,8,1,0,2,0,0,19.7,130.25,0
2229-DPMBI,0,0,1,1,8,1,0,2,0,0,19.5,162.15,0
2342-CKIAO,0,0,0,0,2,1,0,0,0,0,20.3,41.2,0
9617-UDPEU,0,0,0,0,22,1,0,1,1,0,19.25,412.55,0
6340-DACFT,0,0,1,1,50,1,0,2,0,1,20.55,1070.25,0
4955-VCWBI,0,0,1,1,43,1,0,1,0,0,20.0,817.95,0
6813-GZQCG,0,0,1,1,45,1,1,2,1,1,24.65,1171.3,0
3389-KTRXV,0,0,1,1,23,1,1,2,0,0,23.85,625.65,0
3118-UHVVQ,0,0,1,0,68,1,1,2,0,1,25.8,1911.5,0
8317-BVKSO,1,0,0,0,14,1,0,0,1,0,20.05,299.3,0
1000-AJSLD,1,0,0,0,1,1,0,0,1,0,20.1,20.1,1
9770-LXDBK,0,0,0,0,3,1,0,0,0,0,20.4,63.15,0
4086-WITJG,1,0,1,1,71,1,0,2,0,1,19.7,1301.1,0
2791-SFVEW,0,0,0,0,9,1,0,0,0,1,20.15,238.15,0
6762-NSODU,0,0,1,1,46,1,0,2,0,1,19.4,958.15,0
1074-WVEVG,0,0,1,0,59,1,0,1,0,0,20.35,1267,0
5474-LAMUQ,1,0,1,0,24,1,0,1,0,0,20.1,533.9,0
4990-ALDGW,1,0,0,0,57,1,0,2,0,0,20.75,1118.8,0
8006-PYCSW,0,0,0,0,2,1,0,0,0,0,20.1,39.8,0
8249-THVEC,1,0,1,1,51,1,0,1,0,0,19.4,997.75,0
2164-SOQXL,0,0,1,1,20,1,0,0,0,0,20.05,406.05,0
4020-KIUDI,1,0,1,1,6,1,0,0,0,1,19.85,138.85,0
5850-BDWCY,0,0,0,0,6,1,0,0,0,0,20.2,123.65,0
0827-ITJPH,1,0,0,0,36,1,0,2,1,1,18.55,689,0
1705-GUHPV,0,0,0,0,63,1,1,2,0,0,24.2,1618.2,0
4779-ZGICK,1,0,1,1,48,1,1,2,0,0,23.55,1173.35,0
0048-PIHNL,0,0,1,0,49,1,0,1,0,1,20.45,900.9,0
2346-CZYIL,1,0,0,0,27,1,0,2,0,1,20.35,531.6,0
6258-NGCNG,1,0,0,0,7,1,1,0,0,0,23.5,173,0
3978-YNKDD,1,0,0,1,19,1,0,2,0,1,20.85,467.5,0
0064-SUDOG,0,0,1,1,12,1,0,2,0,1,20.3,224.5,0
3662-FXJFO,0,0,0,0,54,1,0,2,1,0,20.5,1035.7,0
7878-RTCZG,0,0,0,0,1,1,0,0,0,0,19.9,19.9,0
2452-MRMZF,0,1,1,0,72,1,1,2,1,1,25.7,1937.4,0
2509-TFPJU,1,0,1,0,72,1,1,2,0,1,25.75,1864.2,0
2068-WWXQZ,1,0,0,0,46,1,0,2,0,1,20.05,902,0
2061-VVFST,0,0,1,0,37,1,0,0,0,1,19.5,805.2,0
1272-ILHFG,1,0,1,1,15,1,0,1,0,0,19.65,332.65,0
0164-XAIRP,0,0,0,0,24,1,0,2,1,1,19.55,470.2,0
7558-IMLMT,1,0,1,1,67,1,0,2,1,0,20.8,1411.9,0
3590-TCXTB,1,0,0,0,1,1,0,0,0,0,20.35,20.35,0
2740-JFBOK,1,0,0,0,10,1,1,0,1,0,24.0,226.55,0
1241-FPMOF,1,0,0,0,52,1,0,2,0,0,19.65,1025.05,0
7956-XQWGU,1,0,0,0,27,1,0,0,1,1,19.4,460.25,0
2369-FEVNO,1,0,0,0,1,1,0,0,1,0,19.9,19.9,0
5115-SQAAU,0,0,1,1,69,1,1,2,1,1,25.6,1673.4,0
9845-QOMAD,1,0,1,1,14,1,0,1,0,0,19.75,309.35,0
9916-AYHTC,1,0,0,0,48,1,0,2,0,1,19.85,916,0
1488-SYSFC,1,0,1,1,31,1,0,0,1,0,20.65,702.05,0
0970-QXPXW,0,0,0,0,1,1,0,0,0,0,19.65,19.65,0
5893-KCLGT,0,0,0,1,72,1,0,2,1,0,19.75,1567,0
9546-KDTRB,0,0,0,0,19,1,1,0,0,1,24.7,465.85,0
1760-CAZHT,1,0,0,1,25,1,0,0,0,0,20.8,460.2,0
7839-QRKXN,0,0,0,0,1,1,0,0,1,0,20.2,20.2,1
8441-SHIPE,0,0,0,0,67,1,1,2,1,1,25.6,1790.35,0
4597-ELFTS,1,0,0,0,56,1,1,1,0,0,24.9,1334,1
1047-RNXZV,1,0,0,0,43,1,0,2,0,0,19.55,876.15,0
4933-BSAIP,0,0,1,0,40,1,0,2,0,0,19.1,780.1,0
2030-BTZRO,1,0,1,1,6,1,0,2,1,1,20.4,107.6,0
4707-MAXGU,1,0,1,0,72,1,1,2,0,1,25.85,1872.2,0
7976-CICYS,1,0,0,0,4,1,0,0,1,1,20.7,83.75,0
2005-DWQZJ,0,0,1,1,8,1,0,2,0,0,19.05,201.7,0
8148-WOCMK,1,0,1,1,8,1,0,2,0,1,19.6,125,0
7815-PDTHL,1,0,0,0,35,1,0,2,1,0,20.2,684.4,0
9173-IVZVP,0,0,1,1,53,1,0,2,0,0,20.9,1146.05,0
1724-IQWNM,1,0,0,1,1,1,0,0,1,0,19.3,19.3,0
5546-QUERU,1,0,0,0,13,1,0,1,1,0,19.95,257,0
9700-ZCLOT,1,0,0,0,2,1,0,0,0,0,20.0,32.7,0
4534-WGCIR,0,0,1,1,58,1,1,2,0,1,25.15,1509.9,0
5146-YYFRZ,1,0,0,0,67,1,0,2,0,1,19.95,1311.75,0
6848-HJTXY,0,0,1,0,64,1,0,2,0,1,19.45,1208.6,0
6976-BWGLQ,0,0,1,1,72,1,1,2,0,1,25.2,1787.35,0
2511-ALLCS,0,0,1,1,35,1,1,2,0,1,24.3,821.6,0
9945-PSVIP,0,0,1,1,25,1,0,2,1,0,18.7,383.65,0
0508-SQWPL,0,0,1,1,57,1,0,2,1,1,20.1,1087.7,0
7242-EDTYC,1,0,0,1,44,1,0,2,0,1,19.55,819.95,0
2595-KIWPV,1,0,0,1,27,1,0,2,0,1,19.7,509.3,0
6508-NJYRO,1,0,1,0,15,1,0,1,0,0,18.8,294.95,0
0357-NVCRI,0,0,0,1,25,1,0,0,0,1,20.05,471.7,0
3454-JFUBC,1,1,0,0,68,1,0,2,1,1,20.0,1396,0
9039-ZVJDC,1,0,0,0,3,1,0,0,1,0,19.1,53.05,0
9588-YRFHY,1,0,0,0,49,1,0,2,1,1,19.9,1022.6,0
9364-YKUVW,1,0,0,0,15,1,0,0,1,0,19.8,309.4,0
3078-ZKNTS,0,0,1,1,13,1,0,2,1,1,19.75,246.7,0
4745-LSPLO,1,0,0,0,1,1,0,0,0,0,20.5,20.5,1
0804-YGEQV,0,0,1,1,43,1,1,1,1,1,24.45,993.15,0
0052-YNYOT,0,0,0,0,67,1,0,1,0,0,20.55,1343.4,0
9347-AERRL,1,0,1,0,23,1,0,1,0,1,19.3,486.2,0
4807-IZYOZ,0,0,0,0,51,1,0,2,0,1,20.65,1020.75,0
9710-NJERN,0,0,0,0,39,1,0,2,0,0,20.15,826,0
9837-FWLCH,1,0,1,1,12,1,0,0,1,0,19.2,239,0
0871-OPBXW,0,0,0,0,2,1,0,0,1,0,20.05,39.25,0
2569-WGERO,0,0,0,0,72,1,0,2,1,1,21.15,1419.4,0
